application/gzip
application/gzip
Started analysis of SRR18170917_1.fastq.gz
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
Started analysis of SRR18170918_1.fastq.gz
Started analysis of SRR18170919_1.fastq.gz
Started analysis of SRR18170921_1.fastq.gz
Started analysis of SRR18170928_1.fastq.gz
Started analysis of SRR18170929_1.fastq.gz
Approx 20% complete for SRR18170921_1.fastq.gz
Approx 45% complete for SRR18170928_1.fastq.gz
Approx 45% complete for SRR18170918_1.fastq.gz
Approx 55% complete for SRR18170917_1.fastq.gz
Approx 50% complete for SRR18170919_1.fastq.gz
Approx 50% complete for SRR18170928_1.fastq.gz
Approx 35% complete for SRR18170929_1.fastq.gz
Approx 50% complete for SRR18170918_1.fastq.gz
Approx 60% complete for SRR18170917_1.fastq.gz
Approx 55% complete for SRR18170919_1.fastq.gz
Approx 55% complete for SRR18170928_1.fastq.gz
Approx 25% complete for SRR18170921_1.fastq.gz
Approx 65% complete for SRR18170917_1.fastq.gz
Approx 55% complete for SRR18170918_1.fastq.gz
Approx 40% complete for SRR18170929_1.fastq.gz
Approx 60% complete for SRR18170919_1.fastq.gz
Approx 60% complete for SRR18170928_1.fastq.gz
Approx 70% complete for SRR18170917_1.fastq.gz
Approx 60% complete for SRR18170918_1.fastq.gz
Approx 65% complete for SRR18170919_1.fastq.gz
Approx 45% complete for SRR18170929_1.fastq.gz
Approx 65% complete for SRR18170928_1.fastq.gz
Approx 75% complete for SRR18170917_1.fastq.gz
Approx 30% complete for SRR18170921_1.fastq.gz
Approx 65% complete for SRR18170918_1.fastq.gz
Approx 70% complete for SRR18170919_1.fastq.gz
Approx 70% complete for SRR18170928_1.fastq.gz
Approx 80% complete for SRR18170917_1.fastq.gz
Approx 50% complete for SRR18170929_1.fastq.gz
Approx 70% complete for SRR18170918_1.fastq.gz
Approx 75% complete for SRR18170919_1.fastq.gz
Approx 85% complete for SRR18170917_1.fastq.gz
Approx 75% complete for SRR18170928_1.fastq.gz
Approx 75% complete for SRR18170918_1.fastq.gz
Approx 80% complete for SRR18170919_1.fastq.gz
Approx 35% complete for SRR18170921_1.fastq.gz
Approx 55% complete for SRR18170929_1.fastq.gz
Approx 90% complete for SRR18170917_1.fastq.gz
Approx 80% complete for SRR18170928_1.fastq.gz
Approx 85% complete for SRR18170919_1.fastq.gz
Approx 80% complete for SRR18170918_1.fastq.gz
Approx 95% complete for SRR18170917_1.fastq.gz
Approx 85% complete for SRR18170928_1.fastq.gz
Approx 60% complete for SRR18170929_1.fastq.gz
Analysis complete for SRR18170917_1.fastq.gz
Approx 90% complete for SRR18170919_1.fastq.gz
Approx 85% complete for SRR18170918_1.fastq.gz
Approx 90% complete for SRR18170928_1.fastq.gz
Approx 40% complete for SRR18170921_1.fastq.gz
Started analysis of SRR18170930_1.fastq.gz
Approx 65% complete for SRR18170929_1.fastq.gz
Approx 95% complete for SRR18170919_1.fastq.gz
Approx 90% complete for SRR18170918_1.fastq.gz
Approx 95% complete for SRR18170928_1.fastq.gz
Approx 5% complete for SRR18170930_1.fastq.gz
Analysis complete for SRR18170928_1.fastq.gz
Analysis complete for SRR18170919_1.fastq.gz
Approx 70% complete for SRR18170929_1.fastq.gz
Started analysis of SRR18170931_1.fastq.gz
Started analysis of SRR18170917_2.fastq.gz
Approx 95% complete for SRR18170918_1.fastq.gz
Approx 45% complete for SRR18170921_1.fastq.gz
Approx 10% complete for SRR18170930_1.fastq.gz
Approx 5% complete for SRR18170917_2.fastq.gz
Analysis complete for SRR18170918_1.fastq.gz
Approx 75% complete for SRR18170929_1.fastq.gz
Started analysis of SRR18170918_2.fastq.gz
Approx 5% complete for SRR18170931_1.fastq.gz
Approx 10% complete for SRR18170917_2.fastq.gz
Approx 15% complete for SRR18170930_1.fastq.gz
Approx 50% complete for SRR18170921_1.fastq.gz
Approx 5% complete for SRR18170918_2.fastq.gz
Approx 80% complete for SRR18170929_1.fastq.gz
Approx 15% complete for SRR18170917_2.fastq.gz
Approx 20% complete for SRR18170930_1.fastq.gz
Approx 10% complete for SRR18170918_2.fastq.gz
Approx 10% complete for SRR18170931_1.fastq.gz
Approx 20% complete for SRR18170917_2.fastq.gz
Approx 85% complete for SRR18170929_1.fastq.gz
Approx 25% complete for SRR18170930_1.fastq.gz
Approx 25% complete for SRR18170917_2.fastq.gz
Approx 15% complete for SRR18170918_2.fastq.gz
Approx 55% complete for SRR18170921_1.fastq.gz
Approx 90% complete for SRR18170929_1.fastq.gz
Approx 15% complete for SRR18170931_1.fastq.gz
Approx 30% complete for SRR18170917_2.fastq.gz
Approx 20% complete for SRR18170918_2.fastq.gz
Approx 30% complete for SRR18170930_1.fastq.gz
Approx 35% complete for SRR18170917_2.fastq.gz
Approx 95% complete for SRR18170929_1.fastq.gz
Approx 25% complete for SRR18170918_2.fastq.gz
Approx 60% complete for SRR18170921_1.fastq.gz
Approx 35% complete for SRR18170930_1.fastq.gz
Approx 20% complete for SRR18170931_1.fastq.gz
Approx 40% complete for SRR18170917_2.fastq.gz
Approx 30% complete for SRR18170918_2.fastq.gz
Analysis complete for SRR18170929_1.fastq.gz
Approx 40% complete for SRR18170930_1.fastq.gz
Approx 45% complete for SRR18170917_2.fastq.gz
Started analysis of SRR18170919_2.fastq.gz
Approx 35% complete for SRR18170918_2.fastq.gz
Approx 25% complete for SRR18170931_1.fastq.gz
Approx 65% complete for SRR18170921_1.fastq.gz
Approx 50% complete for SRR18170917_2.fastq.gz
Approx 5% complete for SRR18170919_2.fastq.gz
Approx 45% complete for SRR18170930_1.fastq.gz
Approx 55% complete for SRR18170917_2.fastq.gz
Approx 40% complete for SRR18170918_2.fastq.gz
Approx 10% complete for SRR18170919_2.fastq.gz
Approx 50% complete for SRR18170930_1.fastq.gz
Approx 30% complete for SRR18170931_1.fastq.gz
Approx 60% complete for SRR18170917_2.fastq.gz
Approx 45% complete for SRR18170918_2.fastq.gz
Approx 70% complete for SRR18170921_1.fastq.gz
Approx 15% complete for SRR18170919_2.fastq.gz
Approx 65% complete for SRR18170917_2.fastq.gz
Approx 55% complete for SRR18170930_1.fastq.gz
Approx 20% complete for SRR18170919_2.fastq.gz
Approx 50% complete for SRR18170918_2.fastq.gz
Approx 35% complete for SRR18170931_1.fastq.gz
Approx 70% complete for SRR18170917_2.fastq.gz
Approx 60% complete for SRR18170930_1.fastq.gz
Approx 25% complete for SRR18170919_2.fastq.gz
Approx 55% complete for SRR18170918_2.fastq.gz
Approx 75% complete for SRR18170921_1.fastq.gz
Approx 75% complete for SRR18170917_2.fastq.gz
Approx 30% complete for SRR18170919_2.fastq.gz
Approx 65% complete for SRR18170930_1.fastq.gz
Approx 40% complete for SRR18170931_1.fastq.gz
Approx 60% complete for SRR18170918_2.fastq.gz
Approx 80% complete for SRR18170917_2.fastq.gz
Approx 35% complete for SRR18170919_2.fastq.gz
Approx 85% complete for SRR18170917_2.fastq.gz
Approx 65% complete for SRR18170918_2.fastq.gz
Approx 70% complete for SRR18170930_1.fastq.gz
Approx 80% complete for SRR18170921_1.fastq.gz
Approx 40% complete for SRR18170919_2.fastq.gz
Approx 45% complete for SRR18170931_1.fastq.gz
Approx 90% complete for SRR18170917_2.fastq.gz
Approx 70% complete for SRR18170918_2.fastq.gz
Approx 75% complete for SRR18170930_1.fastq.gz
Approx 45% complete for SRR18170919_2.fastq.gz
Approx 95% complete for SRR18170917_2.fastq.gz
Approx 75% complete for SRR18170918_2.fastq.gz
Approx 85% complete for SRR18170921_1.fastq.gz
Approx 50% complete for SRR18170919_2.fastq.gz
Approx 50% complete for SRR18170931_1.fastq.gz
Approx 80% complete for SRR18170930_1.fastq.gz
Analysis complete for SRR18170917_2.fastq.gz
Started analysis of SRR18170921_2.fastq.gz
Approx 80% complete for SRR18170918_2.fastq.gz
Approx 55% complete for SRR18170919_2.fastq.gz
Approx 85% complete for SRR18170930_1.fastq.gz
Approx 55% complete for SRR18170931_1.fastq.gz
Approx 85% complete for SRR18170918_2.fastq.gz
Approx 60% complete for SRR18170919_2.fastq.gz
Approx 90% complete for SRR18170921_1.fastq.gz
Approx 90% complete for SRR18170930_1.fastq.gz
Approx 5% complete for SRR18170921_2.fastq.gz
Approx 65% complete for SRR18170919_2.fastq.gz
Approx 90% complete for SRR18170918_2.fastq.gz
Approx 60% complete for SRR18170931_1.fastq.gz
Approx 95% complete for SRR18170930_1.fastq.gz
Approx 70% complete for SRR18170919_2.fastq.gz
Approx 95% complete for SRR18170918_2.fastq.gz
Approx 95% complete for SRR18170921_1.fastq.gz
Approx 75% complete for SRR18170919_2.fastq.gz
Approx 10% complete for SRR18170921_2.fastq.gz
Analysis complete for SRR18170930_1.fastq.gz
Analysis complete for SRR18170918_2.fastq.gz
Started analysis of SRR18170928_2.fastq.gz
Started analysis of SRR18170929_2.fastq.gz
Approx 65% complete for SRR18170931_1.fastq.gz
Approx 80% complete for SRR18170919_2.fastq.gz
Approx 5% complete for SRR18170928_2.fastq.gz
Analysis complete for SRR18170921_1.fastq.gz
Started analysis of SRR18170930_2.fastq.gz
Approx 5% complete for SRR18170929_2.fastq.gz
Approx 85% complete for SRR18170919_2.fastq.gz
Approx 10% complete for SRR18170928_2.fastq.gz
Approx 70% complete for SRR18170931_1.fastq.gz
Approx 15% complete for SRR18170921_2.fastq.gz
Approx 90% complete for SRR18170919_2.fastq.gz
Approx 5% complete for SRR18170930_2.fastq.gz
Approx 10% complete for SRR18170929_2.fastq.gz
Approx 15% complete for SRR18170928_2.fastq.gz
Approx 95% complete for SRR18170919_2.fastq.gz
Approx 75% complete for SRR18170931_1.fastq.gz
Approx 10% complete for SRR18170930_2.fastq.gz
Approx 20% complete for SRR18170928_2.fastq.gz
Approx 15% complete for SRR18170929_2.fastq.gz
Approx 20% complete for SRR18170921_2.fastq.gz
Analysis complete for SRR18170919_2.fastq.gz
Started analysis of SRR18170931_2.fastq.gz
Approx 25% complete for SRR18170928_2.fastq.gz
Approx 15% complete for SRR18170930_2.fastq.gz
Approx 80% complete for SRR18170931_1.fastq.gz
Approx 20% complete for SRR18170929_2.fastq.gz
Approx 30% complete for SRR18170928_2.fastq.gz
Approx 20% complete for SRR18170930_2.fastq.gz
Approx 5% complete for SRR18170931_2.fastq.gz
Approx 25% complete for SRR18170921_2.fastq.gz
Approx 35% complete for SRR18170928_2.fastq.gz
Approx 25% complete for SRR18170929_2.fastq.gz
Approx 85% complete for SRR18170931_1.fastq.gz
Approx 25% complete for SRR18170930_2.fastq.gz
Approx 40% complete for SRR18170928_2.fastq.gz
Approx 10% complete for SRR18170931_2.fastq.gz
Approx 30% complete for SRR18170930_2.fastq.gz
Approx 30% complete for SRR18170929_2.fastq.gz
Approx 45% complete for SRR18170928_2.fastq.gz
Approx 30% complete for SRR18170921_2.fastq.gz
Approx 90% complete for SRR18170931_1.fastq.gz
Approx 15% complete for SRR18170931_2.fastq.gz
Approx 35% complete for SRR18170930_2.fastq.gz
Approx 50% complete for SRR18170928_2.fastq.gz
Approx 35% complete for SRR18170929_2.fastq.gz
Approx 55% complete for SRR18170928_2.fastq.gz
Approx 95% complete for SRR18170931_1.fastq.gz
Approx 40% complete for SRR18170930_2.fastq.gz
Approx 35% complete for SRR18170921_2.fastq.gz
Approx 40% complete for SRR18170929_2.fastq.gz
Approx 20% complete for SRR18170931_2.fastq.gz
Approx 60% complete for SRR18170928_2.fastq.gz
Approx 45% complete for SRR18170930_2.fastq.gz
Analysis complete for SRR18170931_1.fastq.gz
Approx 65% complete for SRR18170928_2.fastq.gz
Approx 45% complete for SRR18170929_2.fastq.gz
Approx 25% complete for SRR18170931_2.fastq.gz
Approx 50% complete for SRR18170930_2.fastq.gz
Approx 40% complete for SRR18170921_2.fastq.gz
Approx 70% complete for SRR18170928_2.fastq.gz
Approx 50% complete for SRR18170929_2.fastq.gz
Approx 55% complete for SRR18170930_2.fastq.gz
Approx 75% complete for SRR18170928_2.fastq.gz
Approx 30% complete for SRR18170931_2.fastq.gz
Approx 55% complete for SRR18170929_2.fastq.gz
Approx 80% complete for SRR18170928_2.fastq.gz
Approx 45% complete for SRR18170921_2.fastq.gz
Approx 60% complete for SRR18170930_2.fastq.gz
Approx 35% complete for SRR18170931_2.fastq.gz
Approx 85% complete for SRR18170928_2.fastq.gz
Approx 65% complete for SRR18170930_2.fastq.gz
Approx 60% complete for SRR18170929_2.fastq.gz
Approx 90% complete for SRR18170928_2.fastq.gz
Approx 50% complete for SRR18170921_2.fastq.gz
Approx 70% complete for SRR18170930_2.fastq.gz
Approx 40% complete for SRR18170931_2.fastq.gz
Approx 65% complete for SRR18170929_2.fastq.gz
Approx 95% complete for SRR18170928_2.fastq.gz
Approx 75% complete for SRR18170930_2.fastq.gz
Analysis complete for SRR18170928_2.fastq.gz
Approx 70% complete for SRR18170929_2.fastq.gz
Approx 45% complete for SRR18170931_2.fastq.gz
Approx 55% complete for SRR18170921_2.fastq.gz
Approx 80% complete for SRR18170930_2.fastq.gz
Approx 75% complete for SRR18170929_2.fastq.gz
Approx 85% complete for SRR18170930_2.fastq.gz
Approx 50% complete for SRR18170931_2.fastq.gz
Approx 60% complete for SRR18170921_2.fastq.gz
Approx 80% complete for SRR18170929_2.fastq.gz
Approx 90% complete for SRR18170930_2.fastq.gz
Approx 55% complete for SRR18170931_2.fastq.gz
Approx 85% complete for SRR18170929_2.fastq.gz
Approx 95% complete for SRR18170930_2.fastq.gz
Approx 65% complete for SRR18170921_2.fastq.gz
Approx 60% complete for SRR18170931_2.fastq.gz
Approx 90% complete for SRR18170929_2.fastq.gz
Analysis complete for SRR18170930_2.fastq.gz
Approx 95% complete for SRR18170929_2.fastq.gz
Approx 70% complete for SRR18170921_2.fastq.gz
Approx 65% complete for SRR18170931_2.fastq.gz
Analysis complete for SRR18170929_2.fastq.gz
Approx 70% complete for SRR18170931_2.fastq.gz
Approx 75% complete for SRR18170921_2.fastq.gz
Approx 75% complete for SRR18170931_2.fastq.gz
Approx 80% complete for SRR18170921_2.fastq.gz
Approx 80% complete for SRR18170931_2.fastq.gz
Approx 85% complete for SRR18170921_2.fastq.gz
Approx 85% complete for SRR18170931_2.fastq.gz
Approx 90% complete for SRR18170931_2.fastq.gz
Approx 90% complete for SRR18170921_2.fastq.gz
Approx 95% complete for SRR18170931_2.fastq.gz
Approx 95% complete for SRR18170921_2.fastq.gz
Analysis complete for SRR18170931_2.fastq.gz
Analysis complete for SRR18170921_2.fastq.gz
application/gzip
application/gzip
Started analysis of SRR3437051_1.fastq.gz
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
Started analysis of SRR3437052_1.fastq.gz
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
Started analysis of SRR3437053_1.fastq.gz
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
Started analysis of SRR3437054_1.fastq.gz
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
Started analysis of SRR3437055_1.fastq.gz
Started analysis of SRR3437056_1.fastq.gz
Approx 5% complete for SRR3437051_1.fastq.gz
Approx 5% complete for SRR3437053_1.fastq.gz
Approx 5% complete for SRR3437054_1.fastq.gz
Approx 5% complete for SRR3437052_1.fastq.gz
Approx 5% complete for SRR3437055_1.fastq.gz
Approx 5% complete for SRR3437056_1.fastq.gz
Approx 10% complete for SRR3437051_1.fastq.gz
Approx 10% complete for SRR3437053_1.fastq.gz
Approx 10% complete for SRR3437054_1.fastq.gz
Approx 10% complete for SRR3437052_1.fastq.gz
Approx 10% complete for SRR3437055_1.fastq.gz
Approx 10% complete for SRR3437056_1.fastq.gz
Approx 15% complete for SRR3437053_1.fastq.gz
Approx 15% complete for SRR3437051_1.fastq.gz
Approx 15% complete for SRR3437054_1.fastq.gz
Approx 15% complete for SRR3437052_1.fastq.gz
Approx 15% complete for SRR3437055_1.fastq.gz
Approx 20% complete for SRR3437053_1.fastq.gz
Approx 20% complete for SRR3437054_1.fastq.gz
Approx 20% complete for SRR3437051_1.fastq.gz
Approx 15% complete for SRR3437056_1.fastq.gz
Approx 20% complete for SRR3437052_1.fastq.gz
Approx 20% complete for SRR3437055_1.fastq.gz
Approx 25% complete for SRR3437053_1.fastq.gz
Approx 25% complete for SRR3437054_1.fastq.gz
Approx 25% complete for SRR3437051_1.fastq.gz
Approx 20% complete for SRR3437056_1.fastq.gz
Approx 30% complete for SRR3437053_1.fastq.gz
Approx 25% complete for SRR3437052_1.fastq.gz
Approx 25% complete for SRR3437055_1.fastq.gz
Approx 30% complete for SRR3437054_1.fastq.gz
Approx 30% complete for SRR3437051_1.fastq.gz
Approx 25% complete for SRR3437056_1.fastq.gz
Approx 35% complete for SRR3437053_1.fastq.gz
Approx 35% complete for SRR3437054_1.fastq.gz
Approx 30% complete for SRR3437052_1.fastq.gz
Approx 30% complete for SRR3437055_1.fastq.gz
Approx 35% complete for SRR3437051_1.fastq.gz
Approx 40% complete for SRR3437053_1.fastq.gz
Approx 40% complete for SRR3437054_1.fastq.gz
Approx 30% complete for SRR3437056_1.fastq.gz
Approx 35% complete for SRR3437055_1.fastq.gz
Approx 35% complete for SRR3437052_1.fastq.gz
Approx 40% complete for SRR3437051_1.fastq.gz
Approx 45% complete for SRR3437053_1.fastq.gz
Approx 45% complete for SRR3437054_1.fastq.gz
Approx 35% complete for SRR3437056_1.fastq.gz
Approx 45% complete for SRR3437051_1.fastq.gz
Approx 40% complete for SRR3437055_1.fastq.gz
Approx 40% complete for SRR3437052_1.fastq.gz
Approx 50% complete for SRR3437053_1.fastq.gz
Approx 50% complete for SRR3437054_1.fastq.gz
Approx 50% complete for SRR3437051_1.fastq.gz
Approx 45% complete for SRR3437055_1.fastq.gz
Approx 40% complete for SRR3437056_1.fastq.gz
Approx 45% complete for SRR3437052_1.fastq.gz
Approx 55% complete for SRR3437053_1.fastq.gz
Approx 55% complete for SRR3437054_1.fastq.gz
Approx 55% complete for SRR3437051_1.fastq.gz
Approx 50% complete for SRR3437055_1.fastq.gz
Approx 60% complete for SRR3437053_1.fastq.gz
Approx 50% complete for SRR3437052_1.fastq.gz
Approx 60% complete for SRR3437054_1.fastq.gz
Approx 45% complete for SRR3437056_1.fastq.gz
Approx 60% complete for SRR3437051_1.fastq.gz
Approx 65% complete for SRR3437053_1.fastq.gz
Approx 65% complete for SRR3437054_1.fastq.gz
Approx 55% complete for SRR3437055_1.fastq.gz
Approx 55% complete for SRR3437052_1.fastq.gz
Approx 50% complete for SRR3437056_1.fastq.gz
Approx 65% complete for SRR3437051_1.fastq.gz
Approx 70% complete for SRR3437053_1.fastq.gz
Approx 70% complete for SRR3437054_1.fastq.gz
Approx 60% complete for SRR3437055_1.fastq.gz
Approx 60% complete for SRR3437052_1.fastq.gz
Approx 55% complete for SRR3437056_1.fastq.gz
Approx 70% complete for SRR3437051_1.fastq.gz
Approx 75% complete for SRR3437053_1.fastq.gz
Approx 75% complete for SRR3437054_1.fastq.gz
Approx 65% complete for SRR3437055_1.fastq.gz
Approx 65% complete for SRR3437052_1.fastq.gz
Approx 80% complete for SRR3437053_1.fastq.gz
Approx 75% complete for SRR3437051_1.fastq.gz
Approx 80% complete for SRR3437054_1.fastq.gz
Approx 60% complete for SRR3437056_1.fastq.gz
Approx 70% complete for SRR3437055_1.fastq.gz
Approx 85% complete for SRR3437053_1.fastq.gz
Approx 70% complete for SRR3437052_1.fastq.gz
Approx 85% complete for SRR3437054_1.fastq.gz
Approx 80% complete for SRR3437051_1.fastq.gz
Approx 65% complete for SRR3437056_1.fastq.gz
Approx 75% complete for SRR3437055_1.fastq.gz
Approx 90% complete for SRR3437053_1.fastq.gz
Approx 90% complete for SRR3437054_1.fastq.gz
Approx 85% complete for SRR3437051_1.fastq.gz
Approx 75% complete for SRR3437052_1.fastq.gz
Approx 70% complete for SRR3437056_1.fastq.gz
Approx 95% complete for SRR3437053_1.fastq.gz
Approx 80% complete for SRR3437055_1.fastq.gz
Approx 95% complete for SRR3437054_1.fastq.gz
Approx 90% complete for SRR3437051_1.fastq.gz
Approx 80% complete for SRR3437052_1.fastq.gz
Analysis complete for SRR3437053_1.fastq.gz
Analysis complete for SRR3437054_1.fastq.gz
Approx 75% complete for SRR3437056_1.fastq.gz
Approx 85% complete for SRR3437055_1.fastq.gz
Approx 95% complete for SRR3437051_1.fastq.gz
Approx 85% complete for SRR3437052_1.fastq.gz
Started analysis of SRR3437057_1.fastq.gz
Analysis complete for SRR3437051_1.fastq.gz
Approx 90% complete for SRR3437055_1.fastq.gz
Started analysis of SRR3437058_1.fastq.gz
Approx 80% complete for SRR3437056_1.fastq.gz
Started analysis of SRR3437059_1.fastq.gz
Approx 90% complete for SRR3437052_1.fastq.gz
Approx 5% complete for SRR3437058_1.fastq.gz
Approx 95% complete for SRR3437055_1.fastq.gz
Approx 5% complete for SRR3437057_1.fastq.gz
Approx 95% complete for SRR3437052_1.fastq.gz
Approx 5% complete for SRR3437059_1.fastq.gz
Approx 85% complete for SRR3437056_1.fastq.gz
Approx 10% complete for SRR3437058_1.fastq.gz
Analysis complete for SRR3437055_1.fastq.gz
Analysis complete for SRR3437052_1.fastq.gz
Approx 10% complete for SRR3437057_1.fastq.gz
Approx 15% complete for SRR3437058_1.fastq.gz
Started analysis of SRR3437060_1.fastq.gz
Started analysis of SRR3437061_1.fastq.gz
Approx 10% complete for SRR3437059_1.fastq.gz
Approx 90% complete for SRR3437056_1.fastq.gz
Approx 5% complete for SRR3437060_1.fastq.gz
Approx 20% complete for SRR3437058_1.fastq.gz
Approx 15% complete for SRR3437057_1.fastq.gz
Approx 10% complete for SRR3437060_1.fastq.gz
Approx 15% complete for SRR3437059_1.fastq.gz
Approx 95% complete for SRR3437056_1.fastq.gz
Approx 25% complete for SRR3437058_1.fastq.gz
Approx 15% complete for SRR3437060_1.fastq.gz
Approx 5% complete for SRR3437061_1.fastq.gz
Approx 20% complete for SRR3437057_1.fastq.gz
Approx 20% complete for SRR3437060_1.fastq.gz
Approx 30% complete for SRR3437058_1.fastq.gz
Analysis complete for SRR3437056_1.fastq.gz
Approx 20% complete for SRR3437059_1.fastq.gz
Approx 25% complete for SRR3437060_1.fastq.gz
Started analysis of SRR3437062_1.fastq.gz
Approx 35% complete for SRR3437058_1.fastq.gz
Approx 30% complete for SRR3437060_1.fastq.gz
Approx 25% complete for SRR3437057_1.fastq.gz
Approx 10% complete for SRR3437061_1.fastq.gz
Approx 5% complete for SRR3437062_1.fastq.gz
Approx 25% complete for SRR3437059_1.fastq.gz
Approx 35% complete for SRR3437060_1.fastq.gz
Approx 40% complete for SRR3437058_1.fastq.gz
Approx 40% complete for SRR3437060_1.fastq.gz
Approx 30% complete for SRR3437057_1.fastq.gz
Approx 45% complete for SRR3437058_1.fastq.gz
Approx 10% complete for SRR3437062_1.fastq.gz
Approx 45% complete for SRR3437060_1.fastq.gz
Approx 30% complete for SRR3437059_1.fastq.gz
Approx 15% complete for SRR3437061_1.fastq.gz
Approx 50% complete for SRR3437058_1.fastq.gz
Approx 50% complete for SRR3437060_1.fastq.gz
Approx 15% complete for SRR3437062_1.fastq.gz
Approx 35% complete for SRR3437057_1.fastq.gz
Approx 55% complete for SRR3437060_1.fastq.gz
Approx 55% complete for SRR3437058_1.fastq.gz
Approx 35% complete for SRR3437059_1.fastq.gz
Approx 20% complete for SRR3437062_1.fastq.gz
Approx 60% complete for SRR3437060_1.fastq.gz
Approx 40% complete for SRR3437057_1.fastq.gz
Approx 20% complete for SRR3437061_1.fastq.gz
Approx 60% complete for SRR3437058_1.fastq.gz
Approx 65% complete for SRR3437060_1.fastq.gz
Approx 40% complete for SRR3437059_1.fastq.gz
Approx 25% complete for SRR3437062_1.fastq.gz
Approx 70% complete for SRR3437060_1.fastq.gz
Approx 65% complete for SRR3437058_1.fastq.gz
Approx 45% complete for SRR3437057_1.fastq.gz
Approx 75% complete for SRR3437060_1.fastq.gz
Approx 30% complete for SRR3437062_1.fastq.gz
Approx 70% complete for SRR3437058_1.fastq.gz
Approx 45% complete for SRR3437059_1.fastq.gz
Approx 25% complete for SRR3437061_1.fastq.gz
Approx 80% complete for SRR3437060_1.fastq.gz
Approx 50% complete for SRR3437057_1.fastq.gz
Approx 75% complete for SRR3437058_1.fastq.gz
Approx 85% complete for SRR3437060_1.fastq.gz
Approx 35% complete for SRR3437062_1.fastq.gz
Approx 50% complete for SRR3437059_1.fastq.gz
Approx 90% complete for SRR3437060_1.fastq.gz
Approx 80% complete for SRR3437058_1.fastq.gz
